,Label,Species,Treatment,Number,Sample,Recovered,NOTES,Airbrush_Date,Airbrush_volume,Airbrush_Initials,Aliquot_Date,Aliquot_Initials,Chl_box,Host_PTAC_box,Sym_PTAC_box,Sym_density_box,Ash_Bag,Skeleton_Dry_Date,Skeleton_Dry_Initials
1,OFAV_PP_0GT1,OFAV,PP,Others,0GT1,p,,3/28/22,30,DM TC,3/28/22,DM TC,4,1,2,3,B,4/15/22,TL
2,OFAV_PP_0HS3,OFAV,PP,17,0HS3,p,,3/23/22,20,DM,3/22/22,DM,4,1,2,3,C,4/21/22,TL
3,OFAV_PP_0HS4,OFAV,PP,18,0HS4,p,,3/25/22,?,?,3/25/22,?,?,?,?,?,B,4/15/22,TL
4,OFAV_PP_2HS12,OFAV,PP,19,2HS12,p,,3/25/22,?,?,3/25/22,?,?,?,?,?,B,4/15/22,TL
5,OFAV_PP_2HS2,OFAV,PP,20,2HS2,p,,3/11/22,10.2,CE,3/11/22,WD,4,1,2,3,B,4/15/22,TL
6,OFAV_PP_2HS48,OFAV,PP,21,2HS48,p,,3/23/22,19.5,DM,3/23/22,DM,4,1,2,3,C,4/15/22,TL
7,OFAV_PP_2HS6,OFAV,PP,22,2HS6,p,,3/4/22,33,TC,3/9/22,TC,4,1,2,3,B,4/15/22,TL
8,OFAV_PP_310,OFAV,PP,1,310,p,,3/11/22,12.4,CE,3/11/22,CE/WD,4,1,2,3,C,4/15/22,TL
9,OFAV_PP_313,OFAV,PP,2,313,p,,3/7/22,19,WD,3/7/22,WD,4,1,2,3,C,4/21/22,TL
10,OFAV_PP_352,OFAV,PP,3,352,p,,3/9/22,16,WD,3/9/22,WD,4,1,2,3,C,4/15/22,TL
11,OFAV_PP_356,OFAV,PP,4,356,p,,4/4/22,30,DM TC,4/4/22,DM TC,4,1,2,3,B,4/21/22,TL
12,OFAV_PP_357,OFAV,PP,5,357,p,,3/21/22,23,DM,3/21/22,DM,4,1,2,3,C,4/15/22,TL
13,OFAV_PP_358,OFAV,PP,6,358,p,,3/11/22,12.5,CE,3/11/22,CE/WD,4,1,2,3,C,4/15/22,TL
14,OFAV_PP_359,OFAV,PP,7,359,p,,3/11/22,10,CE,3/11/22,WD,4,1,2,3,B,4/15/22,TL
15,OFAV_PP_360,OFAV,PP,8,360,p,,3/21/22,16,WD,3/21/22,WD,4,1,2,3,C,4/15/22,TL
16,OFAV_PP_362,OFAV,PP,9,362,p,,4/1/22,12,CE,4/1/22,CE,4,1,2,3,B,4/15/22,TL
17,OFAV_PP_365,OFAV,PP,10,365,p,,3/7/22,34,DM TC,3/7/22,?,4,1,2,3,C,4/15/22,TL
18,OFAV_PP_366,OFAV,PP,11,366,p,,3/22/22,17,WD,3/22/22,WD,4,1,2,3,C,4/15/22,TL
19,OFAV_PP_367,OFAV,PP,12,367,p,,3/9/22,20,WD,3/9/22,WD,4,1,2,3,C,4/15/22,TL
20,OFAV_PP_368,OFAV,PP,13,368,p,,3/30/22,33,DM TC,3/30/22,DM TC,4,1,2,3,B,4/21/22,TL
21,OFAV_PP_369,OFAV,PP,14,369,p,,3/29/22,23,WD,3/29/22,WD,4,1,2,3,B,4/15/22,TL
22,OFAV_PP_370,OFAV,PP,15,370,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
23,OFAV_PP_371,OFAV,PP,16,371,p,,3/22/22,15,WD,3/22/22,WD,4,1,2,3,C,4/21/22,TL
24,OFAV_PP_9AZ2,OFAV,PP,23,9AZ2,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
25,OFAV_PP_9AZ5,OFAV,PP,24,9AZ5,p,,3/21/22,27,WD,2/21/22,WD,4,1,2,3,C,4/15/22,TL
26,OFAV_PP_9AZ9,OFAV,PP,25,9AZ9,p,,3/22/22,22,WD,3/29/22,WD,4,1,2,3,B,4/15/22,TL
27,OFAV_PP_9EV35,OFAV,PP,26,9EV35,p,,4/4/22,42,DM TC,4/4/22,DM TC,4,1,2,3,B,4/15/22,TL
28,OFAV_PP_9EV4,OFAV,PP,27,9EV4,p,,4/6/22,30,DM,4/6/22,DM,4,1,2,3,B,4/15/22,TL
29,OFAV_PP_9EV40,OFAV,PP,28,9EV40,p,,2/28/22,34,DM TC,3/28/22,DM TC,4,1,2,3,B,4/15/22,TL
30,OFAV_PP_9EV5,OFAV,PP,29,9EV5,p,,3/3/22,11,DM TC,3/23/22,DM TC,4,1,2,3,C,4/15/22,TL
31,OFAV_PP_9GT35,OFAV,PP,30,9GT35,p,,4/6/22,18,DM,4/6/22,DM,4,1,2,3,B,4/15/22,TL
32,OFAV_PP_9GT4,OFAV,PP,31,9GT4,p,,3/23/22,15,DM TC,3/23/22,DM TC,4,1,2,3,C,4/15/22,TL
33,OFAV_PP_9GT46,OFAV,PP,32,9GT46,p,,3/9/22,13,WD,3/9/22,WD,4,1,2,3,C,4/15/22,TL
34,OFAV_PP_9IR44,OFAV,PP,33,9IR44,p,,3/22/22,23,WD,3/22/22,WD,4,1,2,3,C,4/15/22,TL
35,OFAV_PP_9JQ4,OFAV,PP,34,9JQ4,p,,3/3/22,35,DM TC,3/9/33,DM TC,4,1,2,3,B,4/21/22,TL
36,OFAV_PP_9JQ42,OFAV,PP,35,9JQ42,p,,3/21/22,36,DM TC,3/21/22,DM TC,4,1,2,3,C,4/15/22,TL
37,OFAV_PP_9JQ43,OFAV,PP,Others,9JQ43,p,,3/21/22,17,DM,3/21/22,DM,4,1,2,3,C,4/15/22,TL
38,OFAV_PP_9JQ431,OFAV,PP,36,9JQ431,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
39,OFAV_PP_9JQ53,OFAV,PP,37,9JQ53,p,,4/6/22,21,DM,4/6/22,DM,4,1,2,3,B,4/15/22,TL
40,OFAV_PP_AZ,OFAV,PP,38,AZ,p,,3/30/22,49,DM TC,3/30/22,DM TC,4,1,2,3,B,4/15/22,TL
41,OFAV_PP_CX,OFAV,PP,39,CX,p,,3/30/22,17,DM TC,3/30/22,DM TC,4,1,2,3,B,4/15/22,TL
42,OFAV_PP_DW,OFAV,PP,40,DW,p,,3/7/22,25,WD,3/7/22,WD,4,1,2,3,C,4/21/22,TL
43,OFAV_PS_0HS3,OFAV,PS,17,0HS3,p,,4/15/22,34.5,CE,4/15/22,DM,4,1,2,3,A,4/21/22,TL
44,OFAV_PS_0HS4,OFAV,PS,18,0HS4,p,,4/22/22,15,WD,4/22/22,WD,8,7,6,5,E,4/28/22,TL
45,OFAV_PS_2HS12,OFAV,PS,19,2HS12,p,,4/18/22,26,TL,4/18/22,TL,8,7,6,5,A,4/21/22,TL
46,OFAV_PS_2HS2,OFAV,PS,20,2HS2,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
47,OFAV_PS_2HS48,OFAV,PS,21,2HS48,p,,4/21/22,16.5,TL,4/21/22,TL,8,7,6,5,E,4/22/22,WD
48,OFAV_PS_2HS6,OFAV,PS,22,2HS6,p,,4/15/22,12.5,CE,4/15/22,CE,4,1,2,3,A,4/22/22,WD
49,OFAV_PS_310,OFAV,PS,1,310,p,,4/18/22,18,TL,4/18/22,TL,4,1,2,3,A,4/22/22,WD
50,OFAV_PS_313,OFAV,PS,2,313,p,,4/22/22,15,CE,4/22/22,CE,8,7,6,5,E,4/28/22,TL
51,OFAV_PS_352,OFAV,PS,3,352,p,,4/18/22,20,WD,4/8/22,CE,4,1,2,3,A,4/21/22,TL
52,OFAV_PS_356,OFAV,PS,4,356,p,,4/18/22,23,TL,4/18/22,TL,8,7,6,5,A,4/21/22,TL
53,OFAV_PS_357,OFAV,PS,5,357,p,,4/15/22,13,TL,4/18/22,DM,4,1,2,3,A,4/22/22,WD
54,OFAV_PS_358,OFAV,PS,6,358,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
55,OFAV_PS_359,OFAV,PS,7,359,p,,4/22/22,15,CE,4/22/22,CE,8,7,6,5,E,4/28/22,TL
56,OFAV_PS_360,OFAV,PS,8,360,p,,4/20/22,16,TL,4/20/22,TL,8,7,6,5,A,4/22/22,WD
57,OFAV_PS_362,OFAV,PS,9,362,p ,,4/8/22,14,WD,4/8/22,CE,4,1,2,3,A,4/22/22,WD
58,OFAV_PS_365_P1,OFAV,PS,10,365,P1,,4/18/22,19,TL,4/18/22,TL,8,7,6,5,A,4/21/22,TL
59,OFAV_PS_365_P2,OFAV,PS,10,365,P2,,4/22/22,13,TL,4/22/22,TL,8,7,6,5,E,4/28/22,TL
60,OFAV_PS_366,OFAV,PS,11,366,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
61,OFAV_PS_367,OFAV,PS,12,367,p,,4/18/22,26,TL,4/18/22,TL,8,7,6,5,A,4/22/22,WD
62,OFAV_PS_368,OFAV,PS,13,368,p,,4/22/22,13,TL,4/22/22,TL,8,7,6,5,E,4/28/22,TL
63,OFAV_PS_369,OFAV,PS,14,369,p,,4/8/22,25,CE,4/8/22,CE,4,2,1,3,A,4/21/22,TL
64,OFAV_PS_370,OFAV,PS,15,370,p,,4/18/22,17,TL,4/18/22,TL,8,7,6,5,A,4/21/22,TL
65,OFAV_PS_371,OFAV,PS,16,371,p,,4/21/22,25,TL,4/21/22,TL,8,7,6,5,E,4/22/22,WD
66,OFAV_PS_9AZ2,OFAV,PS,23,9AZ2,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
67,OFAV_PS_9AZ5,OFAV,PS,24,9AZ5,p,,4/22/22,15,WD,4/22/22,WD,8,7,6,5,E,4/28/22,TL
68,OFAV_PS_9AZ9,OFAV,PS,25,9AZ9,p,,4/21/22,27.5,TL,4/21/22,TL,8,7,6,5,E,4/28/22,TL
69,OFAV_PS_9EV35,OFAV,PS,26,9EV35,p,,4/18/22,35,TC,4/18/22,TL,4,1,2,3,A,4/22/22,WD
70,OFAV_PS_9EV4,OFAV,PS,27,9EV4,p,2 tubes! ,4/20/22,55,DM TC,4/20/22,DM,8,7,6,5,A,4/22/22,WD
71,OFAV_PS_9EV40,OFAV,PS,28,9EV40,p,,4/21/22,19.5,TL,4/21/22,TL,8,7,6,5,E,4/28/22,TL
72,OFAV_PS_9EV5,OFAV,PS,29,9EV5,p,,4/15/22,16.5,DM,4/15/22,DM,4,1,2,3,A,4/22/22,WD
73,OFAV_PS_9GT35,OFAV,PS,30,9GT35,p,,4/22/22,13,TL,4/22/22,WD,8,7,6,5,E,4/28/22,TL
74,OFAV_PS_9GT4,OFAV,PS,31,9GT4,p,,4/20/22,34,DM TC,4/20/22,DM,8,7,6,5,A,4/22/22,WD
75,OFAV_PS_9GT46,OFAV,PS,32,9GT46,p,,4/22/22,15,CE,4/22/22,CE,8,7,6,5,E,4/28/22,TL
76,OFAV_PS_9IR44,OFAV,PS,33,9IR44,p,,4/15/22,25.2,CE,4/15/22,CE,4,1,2,3,A,4/22/22,WD
77,OFAV_PS_9JQ4,OFAV,PS,34,9JQ4,p,,4/18/22,19,TL,4/18/22,TL,8,7,6,5,A,4/21/22,TL
78,OFAV_PS_9JQ42,OFAV,PS,35,9JQ42,p,,4/22/22,15,WD,4/22/22,WD,8,7,6,5,E,4/28/22,TL
79,OFAV_PS_9JQ431,OFAV,PS,36,9JQ431,p,,4/18/22,23,TL,4/18/22,TL,8,7,6,5,A,4/21/22,TL
80,OFAV_PS_9JQ53,OFAV,PS,37,9JQ53,p,,4/21/22,15,TL,4/18/22,Tl,8,7,6,5,E,4/28/22,TL
81,OFAV_PS_AZ,OFAV,PS,38,AZ,p,,4/22/22,14,TL,4/22/22,WD,8,7,6,5,E,4/28/22,TL
82,OFAV_PS_CX,OFAV,PS,39,CX,p,,4/18/22,24.8,TC,4/18/22,TL,8,7,6,5,A,4/22/22,WD
83,OFAV_PS_DW,OFAV,PS,40,DW,p,,4/22/22,17,TL,4/22/22,WD,8,7,6,5,E,4/28/22,TL
84,OFAV_PS_EV,OFAV,PS,Others,EV,p,,4/20/22,19,TL,4/20/22,TL DM,8,7,6,5,A,4/22/22,WD
85,OFAV_PS_0HS2,OFAV,PS,Others,0HS2,p,,4/21/22,24,TL,4/21/22,TL,8,7,6,5,E,4/22/22,WD
86,OFAV_SP_0AZ24,OFAV,SP,others,0AZ24,p,,2/24/22,36,TL LZ,2/24/22,TL LZ,4,1,2,3,D,4/12/22,TL
87,OFAV_SP_0AZ4,OFAV,SP,1,0AZ4,p,,2/18/22,27.3,CE,2/18/22,CE,4,1,2,3,D,4/12/22,TL
88,OFAV_SP_0DW46,OFAV,SP,2,0DW46,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
89,OFAV_SP_0EV1,OFAV,SP,3,0EV1,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
90,OFAV_SP_0EV3_P1,OFAV,SP,4,0EV3,P1,,1/26/22,27,WD,1/26/22,WD,4,1,2,3,D,4/12/22,TL
91,OFAV_SP_0EV3_P2,OFAV,SP,4,0EV3,P2,,3/4/22,10.5,CE,3/4/22,CE,4,1,2,3,D,4/12/22,TL
92,OFAV_SP_1AZ5,OFAV,SP,5,1AZ5,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
93,OFAV_SP_2AZ2,OFAV,SP,6,2AZ2,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
94,OFAV_SP_2AZ21_P1,OFAV,SP,7,2AZ21,P1,,1/26/22,13,TL,1/26/22,TL,4,1,2,3,D,4/12/22,TL
95,OFAV_SP_2AZ21_P2,OFAV,SP,7,2AZ21,P2,,3/4/22,20,WD,3/4/22,CE,4,1,2,3,D,4/12/22,TL
96,OFAV_SP_2AZ3,OFAV,SP,8,2AZ3,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
97,OFAV_SP_2AZ7_P1,OFAV,SP,9,2AZ7,P1,,1/26/22,13,WD,1/26/22,WD,4,1,2,3,D,4/12/22,TL
98,OFAV_SP_2AZ7_P2,OFAV,SP,9,2AZ7,P2,,2/23/22,55.5,DM TC,2/23/22,DM TC,4,1,2,3,D,4/12/22,TL
99,OFAV_SP_2AZ7_P3,OFAV,SP,9,2AZ7,P3,,3/2/22,21,DM TC,3/2/22,DM TC,4,1,2,3,D,4/12/22,TL
100,OFAV_SP_2AZ7_P4,OFAV,SP,9,2AZ7,P4,,3/2/22,12.5,CE,3/2/22,CE,4,1,2,3,D,4/12/22,TL
101,OFAV_SP_2DW40,OFAV,SP,10,2DW40,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
102,OFAV_SP_2DW44,OFAV,SP,11,2DW44,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
103,OFAV_SP_2EV10,OFAV,SP,12,2EV10,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
104,OFAV_SP_2EV3,OFAV,SP,13,2EV3,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
105,OFAV_SP_2EV30,OFAV,SP,14,2EV30,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
106,OFAV_SP_2EV34,OFAV,SP,15,2EV34,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
107,OFAV_SP_2EV36,OFAV,SP,16,2EV36,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
108,OFAV_SP_2EV44,OFAV,SP,17,2EV44,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
109,OFAV_SP_2EV6,OFAV,SP,18,2EV6,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
110,OFAV_SP_2GT7,OFAV,SP,Others,2GT7,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
111,OFAV_SP_2JQ31_P1,OFAV,SP,19,2JQ31,P1,,2/24/22,32.5,TL LZ,2/24/22,TL LZ,4,1,2,3,D,4/12/22,TL
112,OFAV_SP_2JQ31_P2,OFAV,SP,19,2JQ31,P2,,2/23/22,7,WD,2/23/22,WD,4,1,2,3,D,4/12/22,TL
113,OFAV_SP_2JQ31_P3,OFAV,SP,19,2JQ31,P3,,3/2/22,22,WD,3/2/22,WD,4,1,2,3,D,4/12/22,TL
114,OFAV_SP_2JQ6,OFAV,SP,20,2JQ6,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
115,OFAV_SP_2JQ8,OFAV,SP,21,2JQ8,p,,3/2/22,18,WD,3/2/22,WD,4,1,2,3,D,4/12/22,TL
116,OFAV_SP_3AZ4,OFAV,SP,22,3AZ4,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
117,OFAV_SP_3EV30_P1,OFAV,SP,23,3EV30,P1,,1/26/22,12,TL,1/26/22,TL,4,1,2,3,D,4/12/22,TL
118,OFAV_SP_3EV30_P2,OFAV,SP,23,3EV30,P2,,3/2/22,27,WD,3/2/22,WD,4,1,2,3,D,4/12/22,TL
119,OFAV_SP_3EV30_P3,OFAV,SP,23,3EV30,P3,,3/4/22,13,WD,3/4/22,WD,?,?,?,?,D,4/12/22,TL
120,OFAV_SP_3EV30_P4,OFAV,SP,23,3EV30,P4,"There were two pieces wrapped in one piece of tinfoil, so there are probably only 3 tubes of airbrushed tissue. ",?,?,?,?,?,?,?,?,?,,4/12/22,TL
121,OFAV_SP_3EV31_P3,OFAV,SP,24,3EV31,P3,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
122,OFAV_SP_3JQ1_P1,OFAV,SP,24,3JQ1,P1,,1/27/22,10,WD,1/27/22,WD,4,1,2,3,D,4/12/22,TL
123,OFAV_SP_3JQ1_P2,OFAV,SP,24,3JQ1,P2,,3/2/22,36,DM TC,3/2/22,DM TC,4,1,2,3,D,4/12/22,TL
124,OFAV_SP_3JQ1_P3,OFAV,SP,24,3JQ1,P3,,3/4/22,11.5,CE,3/4/22,CE,4,1,2,3,D,4/12/22,TL
125,OFAV_SP_3JQ1_P4,OFAV,SP,24,3JQ1,P4,,3/4/22,20,WD,3/4/22,CE,4,1,2,3,D,4/12/22,TL
126,OFAV_SP_3JQ10,OFAV,SP,others,3JQ10,p,,3/12/22,12,CE,3/21/22,CE,4,1,2,3,D,4/12/22,TL
127,OFAV_SP_4DW11,OFAV,SP,25,4DW11,p,,1/27/22,10,WD,1/27/22,WD,4,1,2,3,D,4/12/22,TL
128,OFAV_SP_4DW14,OFAV,SP,26,4DW14,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
129,OFAV_SP_4EV1,OFAV,SP,Others,4EV1,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
130,OFAV_SP_4EV14,OFAV,SP,27,4EV14,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
131,OFAV_SP_4EV15,OFAV,SP,28,4EV15,p,,2/18/22,28,CE,2/18/22,ZB,4,LOST,2,3,D,4/12/22,TL
132,OFAV_SP_4JQ12,OFAV,SP,29,4JQ12,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
133,OFAV_SP_6JQ16,OFAV,SP,30,6JQ16,p,,2/18/22,22.5,CE,2/18/22,MG,4,1,2,3,D,4/12/22,TL
134,OFAV_SP_8EV24,OFAV,SP,31,8EV24,p,,2/23/22,7,wd,2/23/22,wd,4,1,2,3,D,4/12/22,TL
135,OFAV_SP_9AZ10,OFAV,SP,32,9AZ10,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
136,OFAV_SP_9AZ7,OFAV,SP,33,9AZ7,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
137,OFAV_SP_9AZ81,OFAV,SP,34,9AZ81,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
138,OFAV_SP_9DW32,OFAV,SP,35,9DW32,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
139,OFAV_SP_9DW37,OFAV,SP,36,9DW37,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
